ccoo 2 NL000000 2
obus 2 NC000000 2
-&tutore 2 NC000000 2
ronte 10 NC000000 10
nikazio 5 NC000000 4
segu 8 NC000000 2
sakana 3 NL000000 2
geneo 3 AQ000000 2
&itzali 5 VM0P0P00 3
diagotu 2 VM0P0P00 1
entsio 14 NP000000 1 NC000000 12
isil 3 NC000000 3
&biarno 3 NL000000 2
arah 3 NP000000 3
itako 88 NC000000 1
elai 8 NC000000 7
iu 7 NP000000 4 NL000000 1
&kanpo 31 NC000000 7
ea_hartu 10 VM0P0P00 6
-&goi 21 AQ000000 11 NC000000 10
-&goiko 8 AQ000000 4
-&tirapu 2 NP000000 2
&orokor 4 AQ000000 4
nionista 5 AQ000000 5
ahalmen 2 NC000000 2
ernal 2 NP000000 1
-&goren 4 AQ000000 3
arren 511 NP000000 1 NC000000 2
tuburu 2 NC000000 1
hal 22 NC000000 2
-&posada 2 NL000000 2
ugo 2 NP000000 2
ugaratu 4 VM0P0P00 3
&hugo 2 NP000000 2
zpide 8 NC000000 6
gaineko 7 AQ000000 1
bucarest 2 NL000000 1
ugal 3 NL000000 1
olizia 16 NC000000 10
borito 17 AQ000000 14
urritu 2 VM0P0P00 1
tzali 5 VM0P0P00 3
&pauso 6 NC000000 6
&hileta 7 NC000000 5
rros 3 NP000000 1
pio 2 NC000000 2
ribia 4 NL000000 2
joxemari 2 NP000000 2
ago 535 NP000000 1 NL000000 5 NC000000 1
&tratatu 9 VM0P0P00 1
ize 10 NC000000 9
arthez 3 NP000000 2
bungalow 2 NC000000 1
iruko 9 AQ000000 4 NC000000 1
torio 4 NC000000 4
&-&uvf 3 NP000000 1 NL000000 2
lar 38 NP000000 2 AQ000000 1 NL000000 3 NC000000 7
xara 3 NL000000 1
abina 3 NC000000 2
szlo 2 NP000000 2
&hiri 22 NC000000 21
eau 6 NP000000 3
ropar 4 AQ000000 3
&-&camp 3 NL000000 3
&bidezko 5 AQ000000 3
auri 6 NP000000 1 NL000000 2 NC000000 1
gentzel 2 NP000000 1
rrepide 4 NC000000 4
fin 3 AQ000000 1
&lagun 56 NC000000 21
fenditu 2 VM0P0P00 2
ltzur 2 AQ000000 1
&gauza 66 NC000000 44
izkari 5 NC000000 5
emp 2 NP000000 1
ardu 6 NL000000 1
izismo 2 NC000000 2
anaia 8 NC000000 6
rokopa 7 NL000000 1
erak 123 NL000000 1
moore 2 NP000000 1
nen 349 NP000000 1
inerako 15 AQ000000 13
&-&soka 2 NC000000 2
uspuntu 2 NC000000 2
rtzelona 5 NL000000 4
thard 2 NP000000 2
rock 3 NC000000 3
tses 4 AQ000000 2 NC000000 2
v 46 NP000000 16 AQ000000 2 NL000000 1
-&tarte 8 NC000000 8
bara 10 NP000000 1 NL000000 1
e-hartze 3 NC000000 2
lti 4 NL000000 1
nuklear 3 AQ000000 2
neroko 2 AQ000000 2
sergio 2 NP000000 2
bitzu 8 NC000000 7
ltur 3 NC000000 3
-&haur 11 NC000000 10
ntratu 3 NC000000 2
akan 4 NP000000 1
ebb 3 NP000000 2
zaire 2 NL000000 2
uz 244 NP000000 5 NL000000 2
skuratu 24 VM0P0P00 15
dordoka 6 NC000000 1
olaizola 6 NP000000 5
ekulako 7 AQ000000 7
eiz 6 NL000000 2
doko 31 AQ000000 12
abria 3 NL000000 2
bia 30 NL000000 6
eharkatu 3 VM0P0P00 2
&ezkondu 5 VM0P0P00 2
&leiho 7 NC000000 7
llet 3 NP000000 2
nbora 49 NC000000 32
&truke 8 NC000000 1
&arin 3 AQ000000 1
-&adostu 3 VM0P0P00 2
kurketa 7 NC000000 4
&lehia 19 NC000000 11
000&-&c 2 NC000000 1
tp 2 NL000000 2
-deustu 3 NL000000 3
uyent 2 NP000000 1
-&ardatz 4 NC000000 2
inz 2 NP000000 1
te 2011 NP000000 20 VM0P0P00 20 AQ000000 7 NL000000 8 NC000000 345
&solana 3 NP000000 2
tel 31 AQ000000 2 NL000000 6 NC000000 18
oteka 2 NC000000 1
&-&domo 2 NL000000 2
&-&itxi 9 VM0P0P00 2
pn 5 NP000000 2 NL000000 3
cual 2 NP000000 2
itxatu 23 VM0P0P00 20
tar 52 AQ000000 19 NC000000 24
ase 12 NP000000 1 NC000000 11
kurritu 2 VM0P0P00 1
00&-&b 11 NC000000 1
tulari 2 NC000000 2
popular 2 AQ000000 1 NL000000 1
pon 3 NP000000 1 NC000000 1
zinako 6 NC000000 1
rduradun 5 NC000000 4
ongizate 2 NC000000 2
juan 33 NP000000 33
de 898 NP000000 16 AQ000000 1 NL000000 4 NC000000 490
itzi 29 VM0P0P00 14 NC000000 15
xkar 4 AQ000000 3 NC000000 1
tta 2 NP000000 2
&honako 19 AQ000000 16
orkizun 6 NC000000 6
ski 39 NP000000 1 NC000000 1
ertitu 3 VM0P0P00 3
&-&jihad 2 NL000000 2
iskal 3 NC000000 3
antia 2 NP000000 1
-&anjel 2 NP000000 2
zabaldu 16 VM0P0P00 9
essel 2 NP000000 2
izpide 8 NC000000 6
-&press 2 NL000000 2
mahoma 2 NP000000 1
dietsi 4 VM0P0P00 3
hak 2 NP000000 2
orritu 13 VM0P0P00 7
&lab 3 NP000000 3
&seattle 2 NL000000 2
babestu 4 VM0P0P00 1
lasa 7 NP000000 4
egiratu 16 VM0P0P00 7 NC000000 1
ode 3 NC000000 3
iniar 3 AQ000000 1 NC000000 1
osofia 2 NC000000 1
mito 2 NC000000 2
&-&sps 2 NP000000 1
ouloumet 2 NP000000 2
indartsu 12 AQ000000 1
runtasun 2 NC000000 2
ien 419 NP000000 2 NC000000 1
-&teoria 2 NC000000 2
-&eder 4 AQ000000 4
rodi 3 NP000000 2
&-&lafon 2 NP000000 2
bertoko 2 AQ000000 2
boratu 2 VM0P0P00 1
-&arrain 5 NC000000 5
onaka 2 NP000000 1
idu 67 NC000000 57
-&postu 15 NC000000 14
razabal 3 NP000000 1
arlo 21 NP000000 1 NC000000 20
&mezu 5 NC000000 5
neurketa 5 NC000000 3
xikitu 4 VM0P0P00 3
&jeinu 2 NC000000 2
-&hego 7 NC000000 7
rekalde 3 NP000000 2 NL000000 1
ipini 6 VM0P0P00 3
-&igorri 3 VM0P0P00 2
eace 3 NL000000 3
txuri 2 NC000000 2
&anna 2 NP000000 2
erdilari 3 NC000000 3
&nora 4 NP000000 1
ipen 30 NC000000 27
0&-&pan 5 NL000000 4
&-&erne 3 VM0P0P00 1
sparov 6 NP000000 1
aikuntza 9 NC000000 9
&-&barak 7 NP000000 6
&-&ukan 12 VM0P0P00 10
&posta 2 NC000000 2
&espero 18 NC000000 1
-&moore 2 NP000000 1
&-&abisu 2 NC000000 2
ntzo 5 AQ000000 2
testa 5 NC000000 3
zaritza 9 NC000000 7
abar 10 NP000000 1 NC000000 1
kanpada 2 NL000000 1
-&hazi 6 VM0P0P00 4
losia 2 NC000000 1
&-&ruben 4 NP000000 4
antxa 5 NP000000 2 NL000000 1 NC000000 2
bruijn 2 NP000000 1
0&-&ezin 22 NC000000 2
alia 16 NL000000 3 NC000000 6
orkin 3 NC000000 1
&-&fidel 6 NP000000 6
jasoaldi 10 NC000000 4
teratura 2 NC000000 2
costa 7 NP000000 1 NL000000 5
&gertuko 8 AQ000000 7
storio 3 NC000000 3
re 1807 NP000000 27 AQ000000 2 NL000000 10 NC000000 127
onura 3 NC000000 3
tutegi 2 NC000000 2
debate 2 NC000000 2
izan 917 VM0P0P00 754
&-&les 2 NL000000 2
abroi 2 AQ000000 2
ca 22 NP000000 7 NL000000 4 NC000000 1
sa 289 NP000000 19 VM0P0P00 14 AQ000000 1 NL000000 5 NC000000 57
akizun 7 NC000000 5
nez 383 NP000000 6
&-&salto 5 NC000000 1
&telekom 2 NL000000 2
dana 6 NL000000 1
kazio 14 NC000000 13
-&puntu 28 NC000000 15
tera 243 VM0P0P00 42
uespen 2 NC000000 2
rki 14 NC000000 1
ndustri 6 NC000000 6
aunaldi 3 NC000000 3
00&-&la 11 NL000000 7 NC000000 1
&-&aldi 8 NC000000 8
aldoi 2 NC000000 2
&-&grant 4 NP000000 3
toin 3 NC000000 3
linea 2 NC000000 2
kanariar 2 AQ000000 2
pini 6 VM0P0P00 3
liatu 12 VM0P0P00 5
tasa 4 NC000000 1
&-&ipini 6 VM0P0P00 3
ilizatu 2 VM0P0P00 1
iologiko 2 AQ000000 2
-&txo 2 NC000000 1
-&joku 7 NC000000 7
&egon 75 VM0P0P00 46
gaitza 10 NC000000 2
&haize 6 NC000000 6
&mediku 5 NC000000 5
molekula 2 NC000000 1
pe 64 NP000000 9 NL000000 12 NC000000 25
-&pierre 3 NP000000 3
gogoeta 2 NC000000 1
njamin 2 NP000000 2
ajuria 4 NL000000 4
&espetxe 15 NC000000 15
otopo 2 NC000000 2
ezle 2 NC000000 1
barrera 2 NC000000 1
ray 2 NL000000 1
&matxon 2 NP000000 2
&-&metro 12 NC000000 7
aitu 117 VM0P0P00 46
arbono 2 NC000000 2
rropa 7 NC000000 6
cios 6 NP000000 3
eles 7 NP000000 4 AQ000000 2 NC000000 1
ublika 5 NC000000 4
daldun 2 NC000000 1
rios 2 NP000000 2
apeldun 12 NC000000 6
-&lagun 56 NC000000 21
aratze 2 NC000000 1
-&jose 38 NP000000 38
0&-&lab 3 NP000000 3
&-&horma 3 NC000000 3
olari 14 NC000000 10
ekzio 7 NC000000 7
-&pelota 4 NC000000 2
hiru 173 NL000000 2
colin 2 NP000000 2
-&foro 2 NC000000 2
galete 3 NL000000 3
baldu 16 VM0P0P00 9
dari 24 NC000000 8
&denbora 49 NC000000 32
mahai 18 NC000000 18
toniar 2 AQ000000 1
oziaketa 2 NC000000 1
-&gaza 6 NL000000 6
gutxitu 4 VM0P0P00 1
fata 2 NL000000 1 NC000000 1
ekarte 2 NP000000 2
&-&aritu 66 VM0P0P00 61
idaiari 2 NC000000 1
konomiko 10 AQ000000 9
edro 8 NP000000 4
minazio 2 NC000000 2
arridura 2 NC000000 2
&maia 3 NL000000 3
rreratu 12 VM0P0P00 8
&esteban 2 NP000000 2
aurent 4 NP000000 4
nas 12 NP000000 2 NC000000 2
ibar 3 NP000000 1
0&-&orio 5 NL000000 3
-1 9 NC000000 1
zken 260 NC000000 6
doka 6 NC000000 1
&-&etxe 27 NC000000 26
-&larri 10 AQ000000 3
kultura 15 NC000000 13
alex 10 NP000000 9
rdul 2 AQ000000 2
idun 5 AQ000000 3 NC000000 2
&goardia 3 NC000000 2
-&carme 2 NP000000 2
&latz 3 AQ000000 3
&trine 2 NP000000 2
gudiatu 6 VM0P0P00 4
ota 109 VM0P0P00 21 NC000000 29
agoza 4 NL000000 3
olis 3 NC000000 2
gaitz 8 NP000000 1 NC000000 5
monia 2 NC000000 2
iritu 2 NC000000 2
rri 586 NP000000 3 VM0P0P00 165 AQ000000 49 NL000000 2 NC000000 164
chez 6 NP000000 6
&-&msi 2 NP000000 2
eganatu 3 VM0P0P00 3
&-&hots 15 NC000000 4
sman 3 NL000000 2 NC000000 1
rpe 5 NL000000 4
pp 10 NP000000 2 NL000000 7
&-&c 2 NC000000 1
sla 2 NC000000 1
-&poltsa 2 NC000000 2
pasa 19 VM0P0P00 14 NC000000 1
&istilu 3 NC000000 3
atura 13 NC000000 8
&-&ideia 12 NC000000 11
-&oskol 2 NC000000 2
esanahi 3 NC000000 3
meno 4 NC000000 4
ehena 10 NL000000 1
&-&jaso 51 VM0P0P00 37
biar 6 AQ000000 3 NC000000 1
jel 2 NP000000 2
garitu 2 VM0P0P00 1
abril 4 NP000000 1
zaugarri 13 NC000000 12
betiko 21 AQ000000 8
ilo 29 NP000000 2 AQ000000 1 NL000000 1 NC000000 16
&-&hatz 6 NC000000 5
zena 62 NC000000 3
skoziar 2 AQ000000 2
&-&jaio 8 VM0P0P00 7
-&agirre 2 NP000000 2
-&gidari 4 NC000000 1
&muga 10 NC000000 5
&-&oso 245 AQ000000 1
-&orokor 4 AQ000000 4
ranga 2 NP000000 2
tidu 67 NC000000 57
&leire 2 NP000000 2
rcia 4 NP000000 3
besti 3 NC000000 3
ariorde 2 NC000000 2
rda 2 NL000000 1
-&barak 7 NP000000 6
tratu 13 NC000000 12
dero 3 NP000000 1
lbokari 3 NC000000 1
&idazle 4 NC000000 4
&txapel 3 NC000000 2
&-&atal 11 NC000000 11
ezabatu 3 VM0P0P00 2
&-&gau 6 NC000000 6
eugi 2 NP000000 2
-&autore 2 NC000000 2
entzi 2 NC000000 2
arkada 3 NC000000 3
oale 6 NC000000 4
-&orio 5 NL000000 3
gitasmo 2 NC000000 2
rschen 2 NL000000 1
paiketa 8 NC000000 4
00&-&ohi 29 AQ000000 8
torri 41 VM0P0P00 26 NC000000 6
-&jaurti 4 VM0P0P00 3
-&puja 4 NC000000 4
-&maia 3 NL000000 3
ar 619 NP000000 36 AQ000000 133 NL000000 12 NC000000 138
-&boz 3 NC000000 1
rotesta 5 NC000000 3
oniko 2 AQ000000 1
reparatu 4 VM0P0P00 3
inak 136 NC000000 1
rentsa 7 NC000000 6
karitza 17 NC000000 9
&-&horno 2 NP000000 2
&-&real 15 NL000000 15
&irabazi 135 VM0P0P00 95 NC000000 1
liga 33 NC000000 20
gisquet 3 NP000000 2
&joerg 2 NP000000 2
ilpen 3 NC000000 3
&-&garai 22 NP000000 1 NC000000 21
lly 3 NP000000 3
0&-&baja 5 NC000000 1
xiko 19 NC000000 7
&dream 2 NL000000 2
-&domo 2 NL000000 2
ipo 4 NC000000 4
nporatu 9 VM0P0P00 6
nontzeko 10 AQ000000 10
&harper 2 NP000000 1
planta 4 NC000000 2
urri 49 VM0P0P00 7 NC000000 38
neska 6 NC000000 3
tov 2 AQ000000 2
ioarteko 46 AQ000000 36
rmendu 24 VM0P0P00 19
xiengo 2 NC000000 2
&heze 2 AQ000000 2
&itsas 11 NC000000 11
zate 7 NC000000 3
xeratu 3 VM0P0P00 3
lehiatu 2 VM0P0P00 2
&txosten 5 NC000000 5
fi 8 NP000000 5 NC000000 1
auli 2 VM0P0P00 1
lego 6 NC000000 5
axa 2 NC000000 1
arkeria 16 NC000000 5
ndara 4 NC000000 1
sero 2 NP000000 1
rtoko 2 AQ000000 2
ernard 2 NP000000 2
hasi 130 VM0P0P00 94 AQ000000 2
sera 10 NP000000 1
&formula 4 NC000000 4
hil 105 NP000000 5 VM0P0P00 75 NC000000 4
00&-&msi 2 NP000000 2
parc 2 NL000000 2
0&-&tour 4 NL000000 4
-&pisu 10 NC000000 10
&frogatu 4 VM0P0P00 1
galow 2 NC000000 1
etasun 9 NC000000 8
dreu 2 NP000000 1
00&-&eb 4 NL000000 1
atika 12 NC000000 9
esional 6 AQ000000 1 NC000000 4
&-&new 6 NL000000 6
khwari 3 NP000000 1
0&-&urra 2 NP000000 2
ario 25 NP000000 4 AQ000000 4 NL000000 1 NC000000 14
fuxiatu 10 NC000000 9
-&kinka 2 NC000000 2
aite 2 NP000000 1
&jazo 5 VM0P0P00 4
jaio 8 VM0P0P00 7
undi 2 NP000000 1 AQ000000 1
erakutsi 48 VM0P0P00 37
rkuitu 17 NC000000 17
ujika 2 NP000000 1
alko 4 NC000000 3
enque 2 NP000000 1
&baimen 2 NC000000 1
ntrario 3 NC000000 2
itario 3 AQ000000 3
&izerdi 3 NC000000 3
00&-&eh 14 NL000000 4
turkia 2 NL000000 1
gimendu 7 NC000000 7
dintasun 5 NC000000 5
-&julio 2 NP000000 2
&-&heike 2 NP000000 2
scual 2 NP000000 2
rori 17 VM0P0P00 7
kut 2 NP000000 1
&arlo 20 NC000000 20
osado 2 NP000000 1
&jakin 38 VM0P0P00 7 AQ000000 10
drila 3 NC000000 2
tis 4 NP000000 1 NL000000 2
schen 2 NL000000 1
-&eb 4 NL000000 1
&b 11 NC000000 1
gazki 6 NC000000 6
galdi 2 NC000000 2
inu 13 NC000000 13
hena 10 NL000000 1
illo 4 NP000000 3
imendu 14 VM0P0P00 2 NC000000 12
igoera 4 NC000000 1
-&kilo 16 NC000000 7
peta 2 NC000000 2
&kaletar 2 AQ000000 2
mintzatu 17 VM0P0P00 16
zigarro 3 NC000000 3
enplegu 3 NC000000 3
aderno 3 NC000000 1
&brown 2 NP000000 2
ram 2 NP000000 1 NL000000 1
klinika 5 NC000000 4
ackson 4 NP000000 3
icio 2 NL000000 2
tzeratu 6 VM0P0P00 4
ntitu 10 VM0P0P00 10
0&-&hazi 6 VM0P0P00 4
gertaera 9 NC000000 7
utagai 16 NC000000 13
&-&marka 23 NC000000 11
gau 6 NC000000 6
cs 2 NL000000 2
jaka 2 NC000000 2
&-&epai 3 NC000000 1
ontu 9 NC000000 8
arrunt 4 AQ000000 2
rreau 3 NP000000 2
&rosado 2 NP000000 1
deia 18 NC000000 11
adierazi 111 VM0P0P00 101
niz 3 NP000000 2 NL000000 1
remia 4 NC000000 2
zusteko 4 AQ000000 1 NC000000 3
-&jesus 6 NP000000 6
tzetsi 9 VM0P0P00 8
nagan 2 NP000000 2
rutzatu 2 VM0P0P00 1
&iragan 27 VM0P0P00 8 NC000000 2
sasontzi 2 NC000000 2
eguid 2 NP000000 2
-&tona 4 NC000000 4
n_buruan 4 VM0P0P00 1
kanpoko 26 AQ000000 12
&deitu 28 VM0P0P00 24
utiko 2 NC000000 1
zerri 16 NC000000 16
nbideak 6 NL000000 1
aparteko 3 AQ000000 3
&aurkari 15 NC000000 10
uup 2 NP000000 1
&jihad 2 NL000000 2
uarbe 2 NL000000 1
0&-&lvf 2 NL000000 2
&jon 6 NP000000 6
-&matxon 2 NP000000 2
fobo 3 AQ000000 2 NC000000 1
-&ikara 2 NC000000 1
0&-&a-8 2 NC000000 2
0&-&las 7 NP000000 4 NL000000 2
zertu 4 NC000000 4
rialde 28 NC000000 26
&apustu 3 NC000000 2
&esparru 7 NC000000 7
cesar 2 NP000000 1 NL000000 1
&gazte 18 AQ000000 2 NC000000 13
&-&etiko 2 AQ000000 2
ise 12 NL000000 1
mmy 2 NP000000 2
-&batu 2 AQ000000 1
kuperatu 2 VM0P0P00 1
urtzia 3 NL000000 2 NC000000 1
&koxtape 5 NL000000 5
lindroth 2 NP000000 1
isiko 9 AQ000000 9
glosia 2 NC000000 1
erlijio 5 NC000000 5
0&-&bizi 14 AQ000000 2 NC000000 2
efenditu 2 VM0P0P00 2
tekin 44 NC000000 2
sium 2 NC000000 2
&harrera 5 NC000000 1
00&-&lvf 2 NL000000 2
urdaibai 6 NL000000 2
-&kanpo 31 NC000000 7
-&jaiki 8 VM0P0P00 2
izkuntz 11 NC000000 11
obernu 22 NC000000 22
-&gorri 3 AQ000000 3
ltza 14 NC000000 3
ttin 14 AQ000000 4 NC000000 10
tendu 5 VM0P0P00 2
iribildu 2 VM0P0P00 1
shiro 2 NP000000 2
evoli 4 NL000000 4
ekeria 2 NC000000 1
-&pasatu 9 VM0P0P00 5
ilatu 9 VM0P0P00 5
ann 2 NL000000 2
ereila 3 NC000000 2
-&ai 4 NL000000 1
nengo 43 AQ000000 1
ntxerpe 5 NL000000 4
aieztatu 8 VM0P0P00 4
mercedes 2 NL000000 2
piritu 2 NC000000 2
slamiko 4 AQ000000 4
-&esaldi 6 NC000000 6
auko 4 NC000000 1
gaztela 2 NL000000 2
oni 35 NP000000 8 NL000000 1
txar 5 NP000000 1 AQ000000 4
-koo 3 NP000000 2
-&ohiko 10 AQ000000 10
nal 36 NP000000 2 AQ000000 15 NL000000 5 NC000000 9
&ama 14 NC000000 3
-betiko 3 AQ000000 2
&partida 34 NC000000 12
&taxi 4 NC000000 4
opel 2 NC000000 2
uman 4 NL000000 2
-&estutu 2 VM0P0P00 1
itasmo 2 NC000000 2
taritza 5 NC000000 2
zuzen 25 AQ000000 2
&-&olmo 3 NP000000 2
oore 2 NP000000 1
amps 7 NP000000 5
kinarazi 37 VM0P0P00 32
-&derbi 4 NC000000 4
azter 8 NC000000 4
berretsi 19 VM0P0P00 12
gezko 2 AQ000000 2
&lehiatu 2 VM0P0P00 2
-&ikasle 5 NC000000 3
txantrea 2 NL000000 1
stefano 3 NP000000 3
&-&jose 38 NP000000 38
&-&zupo 3 NP000000 3
urrategi 4 NP000000 1
100 21 NC000000 3
&ahal 21 NC000000 1
&berezi 17 AQ000000 15
&markatu 2 VM0P0P00 1
&-&claus 3 NP000000 3
onomia 9 NC000000 7
asuna 172 NL000000 3
rot 6 NC000000 6
&juyent 2 NP000000 1
&parte 90 NC000000 9
ugarri 21 AQ000000 4 NC000000 12
npresa 23 NC000000 20
eto 22 NP000000 2 NC000000 2
is 61 NP000000 41 AQ000000 4 NL000000 8 NC000000 4
logo 6 NC000000 6
bokari 3 NC000000 1
enamendu 13 NC000000 12
0&-&domo 2 NL000000 2
camp 3 NL000000 3
-&us 3 NL000000 1 NC000000 2
&jauregi 5 NP000000 1 NC000000 1
kasi 19 VM0P0P00 14 AQ000000 1
bina 5 NC000000 3
sle 18 NC000000 11
&-&payne 2 NP000000 2
loi 19 NC000000 14
ilotu 38 VM0P0P00 26 NC000000 6
terreros 4 NP000000 1
akana 4 NL000000 2
arraitu 38 VM0P0P00 17
tituzio 5 NC000000 5
dazkari 25 NC000000 23
-&musika 20 NC000000 17
ntzi 43 VM0P0P00 4 NC000000 28
&-&kale 9 NC000000 9
-&idazle 4 NC000000 4
arno 3 NL000000 2
estina 4 NL000000 2
anguita 2 NP000000 2
l 869 NP000000 173 VM0P0P00 76 AQ000000 55 NL000000 58 NC000000 287
neru 3 NC000000 2
erdem 2 NP000000 1
magarri 2 AQ000000 1
&-&puja 4 NC000000 4
ranco 2 NP000000 2
tiago 8 NP000000 1 NL000000 4
bro 5 NL000000 5
-&arkote 2 NL000000 2
utsche 2 NL000000 1
tikula 5 NC000000 5
&nahastu 5 VM0P0P00 2
guid 2 NP000000 2
tsai 2 AQ000000 2
elketa 29 NC000000 10
0&-&ate 12 NC000000 12
0&-&deba 2 NL000000 1
&david 26 NP000000 21
skaera 9 NC000000 3
entral 19 NC000000 18
helarazi 3 VM0P0P00 3
0&-&data 6 NC000000 4
use 2 NL000000 1
00&-&gas 5 NC000000 5
stripu 8 NC000000 8
uperatu 2 VM0P0P00 1
&-&argi 54 AQ000000 1 NC000000 8
nguas 3 NP000000 1
tton 2 NP000000 1
upe 8 NP000000 1 NC000000 1
&goiz 3 NC000000 2
ofobo 2 AQ000000 2
xistu 2 NC000000 2
&dekretu 5 NC000000 5
itzetsi 9 VM0P0P00 8
nin 3 NL000000 1
au 307 NP000000 3 AQ000000 1 NL000000 11 NC000000 13
lekula 2 NC000000 1
nque 2 NP000000 1
ibaloi 2 NC000000 2
efinitu 2 VM0P0P00 2
ondu 13 VM0P0P00 5
-&heike 2 NP000000 2
ni 103 NP000000 19 VM0P0P00 17 NL000000 4
oaldeko 6 AQ000000 1
-&baimen 2 NC000000 1
kritiko 3 AQ000000 2
heriotz 4 NC000000 4
&jolas 3 NC000000 3
&kronika 3 NC000000 2
rand 3 NP000000 1
uzo 10 NP000000 1 NC000000 7
-&alonso 6 NP000000 1
-&hasi 127 VM0P0P00 93
0&-&adar 2 NC000000 2
esagertu 15 VM0P0P00 10
tanleria 7 NC000000 6
karaz 21 NL000000 1
okaera 5 NC000000 1
jauregi 6 NP000000 1 NC000000 1
&-&aditu 6 AQ000000 1 NC000000 5
iria 20 NP000000 1
zin_izan 16 VM0P0P00 16
antaila 4 NC000000 3
&hosni 4 NP000000 4
koalizio 3 NC000000 3
vieira 4 NP000000 3
omin 3 NP000000 3
seguru 7 NC000000 2
renas 2 NP000000 2
abal 16 NP000000 4 AQ000000 2
&angel 13 NP000000 13
ntzule 3 NC000000 2
riotza 9 NC000000 5
izate 4 NC000000 3
tutu 3 VM0P0P00 1 NC000000 1
&ardatz 4 NC000000 2
oman 5 NP000000 2
ikuntza 16 NC000000 15
zeman 16 VM0P0P00 14
&-&goren 4 AQ000000 3
sker 32 NC000000 1
ekotasun 5 NC000000 5
&-&datu 12 NC000000 12
&sri 3 NL000000 3
urria 14 NP000000 1
utzi 110 VM0P0P00 74
&bernal 2 NP000000 1
&-&eredu 8 NC000000 5
tigantza 2 NC000000 1
&-&zepai 3 NP000000 2
&mitin 2 NC000000 2
&kritika 6 NC000000 6
goka 12 NC000000 2
ukraina 3 NL000000 1
plus 3 NL000000 2
arrazoi 10 NC000000 10
abestu 4 VM0P0P00 1
raldi 31 NC000000 30
gues 3 NL000000 3
-&izerdi 3 NC000000 3
&-&diaz 2 NP000000 2
ldeko 154 AQ000000 4 NC000000 6
-&blas 3 NP000000 3
uin 14 NP000000 1 AQ000000 3 NL000000 1 NC000000 9
&rabin 3 NP000000 1
imalia 7 NC000000 6
etsai 2 AQ000000 2
&liburu 4 NC000000 4
&sare 4 NC000000 4
ispa 3 NC000000 2
car 5 NP000000 5
orriak 13 NL000000 1
iarazi 3 VM0P0P00 3
industri 6 NC000000 6
ia 1803 NP000000 43 NL000000 70 NC000000 264
ehaketa 3 NC000000 3
&pilotu 5 NC000000 5
rdin 16 AQ000000 4 NC000000 1
ritako 27 NC000000 1
treinatu 2 VM0P0P00 1
0&-&ezln 2 NP000000 1 NL000000 1
&mito 2 NC000000 2
&garzon 6 NP000000 5
eportivo 5 NL000000 4
0&-&parc 2 NL000000 2
&-&eutsi 23 VM0P0P00 14
-&ukan 12 VM0P0P00 10
&pietri 2 NP000000 1
iapen 2 NC000000 2
askuntza 9 NC000000 7
-&ziur 12 AQ000000 1
dalena 3 NP000000 2
imnasta 3 NC000000 3
&-&arnas 2 NC000000 2
lantegi 5 NC000000 5
pital 4 NC000000 4
ontsulta 3 NC000000 1
tizia 15 NC000000 13
luzia 2 NL000000 2
00&-&rue 2 NC000000 2
finka 2 NC000000 1
&-&paris 2 NL000000 2
tabria 3 NL000000 2
leak 138 NL000000 1
hileta 7 NC000000 5
-&hil 100 VM0P0P00 75 NC000000 4
edia 7 NL000000 1 NC000000 3
baltasar 6 NP000000 6
&seme 4 NC000000 4
ormazio 8 NC000000 8
hetasun 4 NC000000 3
baketa 5 NC000000 2
-&mayor 9 NP000000 9
-&adar 2 NC000000 2
rf 2 NP000000 2
jadura 2 NP000000 1
&-&pan 5 NL000000 4
ith 7 NP000000 4 NL000000 1
naud 2 NP000000 2
mento 2 NC000000 2
galdu 75 VM0P0P00 47
loumet 2 NP000000 2
azari 6 NC000000 3
&-&bidai 3 NC000000 3
esprint 2 NC000000 2
orio 32 NL000000 3 NC000000 16
datu 83 VM0P0P00 39 NC000000 12
borantza 4 NC000000 3
leta 24 NP000000 1 NC000000 12
regai 2 NC000000 2
inongo 5 AQ000000 5
erbitzu 8 NC000000 7
&-&luze 23 AQ000000 13 NC000000 1
aurka 121 NC000000 2
&jaiki 8 VM0P0P00 2
uztu 5 VM0P0P00 2
&-&gorka 8 NP000000 8
&aktore 2 NC000000 2
otura 8 NC000000 4
-&banoa 3 NL000000 1 NC000000 2
ams 3 NP000000 2
_utzi 14 VM0P0P00 9
lgai 5 NC000000 1
raio 4 NC000000 4
salgai 4 NC000000 1
derschen 2 NL000000 1
florida 2 NL000000 1
abokatu 5 NC000000 5
spatu 3 VM0P0P00 2
zaldu 86 VM0P0P00 79
&erdem 2 NP000000 1
ariketa 4 NC000000 3
er 394 NP000000 84 AQ000000 10 NL000000 16 NC000000 42
&ullrich 7 NP000000 3
ttor 3 NP000000 3
-&moral 2 NC000000 2
are 43 NP000000 1 NC000000 34
-&froga 6 NC000000 3
akaera 6 NC000000 3
aisu 2 NC000000 1
aga 17 NP000000 7 VM0P0P00 1 NL000000 3
tzutegi 16 NC000000 16
&-&migel 2 NP000000 2
rimble 2 NP000000 2
eizi 4 VM0P0P00 2
spakizun 2 NC000000 2
pistola 2 NC000000 1
0&-&atal 11 NC000000 11
ldeano 3 NP000000 3
rentzia 15 NC000000 3
-&kamioi 6 NC000000 6
erdindu 11 VM0P0P00 5
