nc0ns000-n0nns000-nc0ns000-n0nns000&-&zezenena -11.7632988565556
nc0ns000-n0nns000-nc0ns000-n0nns000-n0nns000-n0nns000&-&adienetakoa -11.7632988565556
nc0ns000-n0nns000-nc0ns000-n0nns000-nl000000-nl0ns000&-&baiona -11.0751144653377
nc0ns000-n0nns000-nc0ns000-n0nns000-nl0ns000-n0nns000-nl0ns000-n0nns000&-&deskargarakoa -11.7632988565556
nc0ns000-n0nns000-np0ns000&-&otxandorena -11.7632988565556
nc0ns000-n0nns000-np0ns000-n0nns000-nl0ns000-n0nns000&-&zidanerena -11.7632988565556
nc0ns000-nc000000&-&aztarna -11.7632988565556
nc0ns000-nc000000&-&b -11.7632988565556
nc0ns000-nc000000&-&c -11.7632988565556
nc0ns000-nc000000&-&data -11.7632988565556
nc0ns000-nc000000&-&heriotza -11.7632988565556
nc0ns000-nc000000&-&kaska-kaska -11.7632988565556
nc0ns000-nc000000&-&liga -11.7632988565556
nc0ns000-nc000000&-&logurea -11.7632988565556
nc0ns000-nc000000&-&maila -11.7632988565556
nc0ns000-nc000000&-&pita -11.7632988565556
nc0ns000-nc000000&-&r -11.7632988565556
nc0ns000-nc000000&-&s -11.7632988565556
nc0ns000-nc000000&-&t -11.7632988565556
nc0ns000-nc000000&-&taila -11.7632988565556
nc0ns000-nc000000&-&z -11.7632988565556
nc0ns000-nc0as000&-&kultura -11.7632988565556
nc0ns000-nc0as000&-&partidura -11.7632988565556
nc0ns000-nc0as000&-&zera -9.20753089488431
nc0ns000-nc0is000&-&ingurua -11.7632988565556
nc0ns000-nc0nm000&-&ardura -11.0751144653377
nc0ns000-nc0nm000&-&aukera -10.3844579460902
nc0ns000-nc0nm000&-&bizitza -11.7632988565556
nc0ns000-nc0nm000&-&buelta -11.7632988565556
nc0ns000-nc0nm000&-&erronka -11.7632988565556
nc0ns000-nc0nm000&-&falta -9.57491411578848
nc0ns000-nc0nm000&-&gauza -11.0751144653377
nc0ns000-nc0nm000&-&gisa -11.0751144653377
nc0ns000-nc0nm000&-&iskanbila -11.7632988565556
nc0ns000-nc0nm000&-&kontra -10.3844579460902
nc0ns000-nc0nm000&-&lehiaketa -11.7632988565556
nc0ns000-nc0nm000&-&pezeta -11.7632988565556
nc0ns000-nc0nm000&-&zabalera -11.7632988565556
nc0ns000-nc0nm000&-&zalantza -11.7632988565556
nc0ns000-nc0ns000&-&arintasuna -11.7632988565556
nc0ns000-nc0ns000&-&beharrekoa -11.0751144653377
nc0ns000-nc0ns000&-&berdintasuna -10.1618132723119
nc0ns000-nc0ns000&-&berjarpen-errekurtsoa -11.7632988565556
nc0ns000-nc0ns000&-&biperra -11.7632988565556
nc0ns000-nc0ns000&-&duintasuna -11.7632988565556
nc0ns000-nc0ns000&-&ekimena -10.1618132723119
nc0ns000-nc0ns000&-&eltzegorra -11.0751144653377
nc0ns000-nc0ns000&-&errauspena -11.7632988565556
nc0ns000-nc0ns000&-&estatua -11.7632988565556
nc0ns000-nc0ns000&-&final-laurdena -11.7632988565556
nc0ns000-nc0ns000&-&gaitzespena -10.6713091086479
nc0ns000-nc0ns000&-&gela -11.7632988565556
nc0ns000-nc0ns000&-&gola -11.7632988565556
nc0ns000-nc0ns000&-&irakaslea -11.0751144653377
nc0ns000-nc0ns000&-&iraupena -11.7632988565556
nc0ns000-nc0ns000&-&irizpena -10.6713091086479
nc0ns000-nc0ns000&-&itxaropena -9.97982443886161
nc0ns000-nc0ns000&-&jarrrera -11.7632988565556
nc0ns000-nc0ns000&-&lerdentasuna -11.7632988565556
nc0ns000-nc0ns000&-&likistasuna -11.7632988565556
nc0ns000-nc0ns000&-&m. -11.7632988565556
nc0ns000-nc0ns000&-&pakea -11.0751144653377
nc0ns000-nc0ns000&-&probetxamendua -11.7632988565556
nc0ns000-nc0ns000&-&salbuespena -10.6713091086479
nc0ns000-nc0ns000&-&su-etena -11.7632988565556
nc0ns000-nc0ns000&-&zuzentasuna -11.7632988565556
nc0ns000-nc0ns000-aq0ns000-n0nns000&-&ezinbestekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&abizenekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&arlokoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&beharrekoa -10.6713091086479
nc0ns000-nc0ns000-n0nns000&-&eritetxekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&ezezkoa -11.0751144653377
nc0ns000-nc0ns000-n0nns000&-&formakoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&gelakoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&hasierakoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&herrikoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&hilabetekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&igandekoa -11.0751144653377
nc0ns000-nc0ns000-n0nns000&-&ingurukoa -10.3844579460902
nc0ns000-nc0ns000-n0nns000&-&itsasokoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&kilokoa -11.0751144653377
nc0ns000-nc0ns000-n0nns000&-&klasekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&kolorekoa -10.6713091086479
nc0ns000-nc0ns000-n0nns000&-&mailakoa -10.6713091086479
nc0ns000-nc0ns000-n0nns000&-&modukoa -11.0751144653377
nc0ns000-nc0ns000-n0nns000&-&oposiziokoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&sekziokoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&taldekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&txapelketakoa -11.0751144653377
nc0ns000-nc0ns000-n0nns000&-&umorekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&unekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&urtekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&usainekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&zentimetrokoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000&-&ziklokoa -11.0751144653377
nc0ns000-nc0ns000-n0nns000-nc0ns000-n0nns000&-&barrena -10.6713091086479
nc0ns000-nc0ns000-n0nns000-nc0ns000-n0nns000&-&motakoa -11.0751144653377
nc0ns000-nc0ns000-n0nns000-nc0ns000-n0nns000&-&pezetakoa -10.3844579460902
nc0ns000-nc0ns000-n0nns000-nc0ns000-nc0ns000-n0nns000&-&blokekoa -11.7632988565556
nc0ns000-nc0ns000-n0nns000-nc0ns000-nc0ns000-n0nns000&-&gustokoa -11.7632988565556
nc0ns000-nc0ns000-nc000000&-&g. -11.7632988565556
nc0ns000-nc0ns000-nc0ns000&-&xantza -11.0751144653377
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&aitzinekoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&aldekoa -10.6713091086479
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&aurkakoa -11.0751144653377
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&aurrekoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&bihotzekoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&hegalekoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&kanpai-formakoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&krema-kolorekoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&lekukoa -9.82591148636222
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&muturrekoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&oinordekoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&txokoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-n0nns000-nc0ns000-nc0ns000-nc0ns000-n0nns000&-&kotoi-antzekoa -11.7632988565556
nc0ns000-nc0ns000-nc0ns000-nc0is000&-&parte-hartzea -10.1618132723119
nc0ns000-nc0ps000&-&hizkuntza-heldutasuna -11.7632988565556
nc0ns000-nl000000&-&astelehena -11.7632988565556
nc0ns000-nl000000&-&bea -11.7632988565556
nc0ns000-nl000000&-&igitaia -11.7632988565556
nc0ns000-nl000000&-&jala -11.7632988565556
nc0ns000-nl000000&-&sea -11.7632988565556
nc0ns000-nl000000-nl0ns000&-&batasuna -10.6713091086479
nc0ns000-nl000000-nl0ns000&-&bidasoa -11.0751144653377
nc0ns000-nl000000-nl0ns000&-&lizarra -11.0751144653377
nc0ns000-nl000000-nl0ns000&-&murtzia -11.0751144653377
nc0ns000-nl000000-nl0ns000&-&osasuna -11.0751144653377
nc0ns000-nl000000-nl0ns000&-&sakana -11.0751144653377
nc0ns000-nl000000-nl0ns000&-&zumaia -11.7632988565556
nc0ns000-nl000000-nl0ns000-np000000&-&ezkurra -11.7632988565556
nc0ns000-nl000000-nl0ns000-np0ns000&-&sena -11.0751144653377
nc0ns000-nl0as000&-&lurra -10.1618132723119
nc0ns000-nl0ns000&-&giroa -10.6713091086479
nc0ns000-nl0ns000&-&goitia -11.7632988565556
nc0ns000-nl0ns000&-&mailua -11.7632988565556
nc0ns000-nl0ns000&-&sakana -11.7632988565556
nc0ns000-nl0ns000&-&zumaia -11.0751144653377
nc0ns000-nl0ns000-nl000000&-&bengala -11.7632988565556
nc0ns000-nl0ns000-nl0as000&-&larraina -11.7632988565556
nc0ns000-nl0ns000-np000000&-&antia -11.7632988565556
nc0ns000-nl0ns000-np0ns000&-&antia -11.7632988565556
nc0ns000-np000000&-&ciria -11.7632988565556
nc0ns000-np000000&-&iturria -11.7632988565556
nc0ns000-np000000&-&pelusa -11.7632988565556
nc0ns000-np000000&-&xala -11.7632988565556
nc0ns000-np000000-nl000000-nl0ns000-nl0as000-np0ns000&-&arana -11.7632988565556
nc0ns000-np000000-np0ns000&-&amaia -11.7632988565556
nc0ns000-np000000-np0ns000&-&andrea -11.7632988565556
nc0ns000-np000000-np0ns000&-&garmendia -11.7632988565556
nc0ns000-np000000-np0ns000&-&idoia -11.7632988565556
nc0ns000-np000000-np0ns000&-&mujika -11.0751144653377
nc0ns000-np000000-np0ns000&-&oihana -11.7632988565556
nc0ns000-np000000-np0ns000-nl000000-nl0ns000&-&maradona -10.3844579460902
nc0ns000-np0ns000&-&goitia -11.7632988565556
nc0ns000-np0ns000&-&lorea -11.7632988565556
nc0ns000-np0ns000-nl0as000&-&leta -11.7632988565556
nc0ns000-np0ns000-nl0as000&-&wilma -11.7632988565556
nc0ns000-np0ns000-nl0as000-np000000&-&lula -11.7632988565556
nc0ns000-np0ns000-nl0ns000&-&egia -10.1618132723119
nc0ns000-np0ns000-nl0ns000&-&garcia -11.7632988565556
nc0ns000-np0ns000-nl0ns000&-&maradona -11.7632988565556
nc0ns000-np0ns000-nl0ns000-n0nns000&-&cetinjekoa -11.7632988565556
nc0ns000-rq000000&-&gutxinaka-gutxinaka -11.7632988565556
nc0ns000-rq000000&-&kontra -8.72825067255181
nc0ns000-rq000000&-&sekula -11.0751144653377
nc0ns000-va00o000&-&zea -11.7632988565556
nc0ns000-vm0a0000&-&antza -11.7632988565556
nc0ns000-vm0a0000&-&kima -11.7632988565556
nc0ns000-vm0a0000&-&lehia -11.7632988565556
nc0ns000-vm0ps000&-&egina -11.7632988565556
nc0ns000-vm0ps000&-&erabakia -11.0751144653377
nc0ns000-vm0ps000&-&erantzuna -11.7632988565556
nc0ns000-vm0ps000&-&izana -11.7632988565556
nc0pm000&-&?abardurarik -11.7632988565556
nc0pm000&-&abiadurarik -11.7632988565556
nc0pm000&-&adibiderik -11.0751144653377
nc0pm000&-&adierazpenik -10.6713091086479
nc0pm000&-&adiorik -11.7632988565556
nc0pm000&-&aferarik -11.7632988565556
nc0pm000&-&agiririk -11.7632988565556
nc0pm000&-&ahalmenik -11.0751144653377
nc0pm000&-&akatsik -11.7632988565556
nc0pm000&-&akordiorik -10.1618132723119
nc0pm000&-&alaitasunik -11.7632988565556
nc0pm000&-&alderdirik -11.0751144653377
nc0pm000&-&alderik -10.6713091086479
nc0pm000&-&alerik -11.7632988565556
nc0pm000&-&alternatibarik -11.7632988565556
nc0pm000&-&ametsik -11.7632988565556
nc0pm000&-&amorrualdirik -11.7632988565556
nc0pm000&-&arazorik -8.93944778100095
nc0pm000&-&argi_izpirik -11.7632988565556
nc0pm000&-&argindarrik -11.7632988565556
nc0pm000&-&argitasunik -11.7632988565556
nc0pm000&-&arrakastarik -11.7632988565556
nc0pm000&-&arrastorik -11.7632988565556
nc0pm000&-&arrazoirik -10.6713091086479
nc0pm000&-&arriskurik -10.6713091086479
nc0pm000&-&asaldaziorik -11.7632988565556
nc0pm000&-&asmorik -9.57491411578848
nc0pm000&-&astirik -11.0751144653377
nc0pm000&-&atzerapenik -11.7632988565556
nc0pm000&-&aukerarik -8.63732028336145
nc0pm000&-&aurkaririk -11.0751144653377
nc0pm000&-&autopistarik -11.7632988565556
nc0pm000&-&axolagabekeriarik -11.7632988565556
nc0pm000&-&azalpenik -11.7632988565556
nc0pm000&-&aztarnarik -11.7632988565556
nc0pm000&-&baimenik -10.6713091086479
nc0pm000&-&bakerik -11.0751144653377
nc0pm000&-&baldintzarik -11.7632988565556
nc0pm000&-&baliorik -10.6713091086479
nc0pm000&-&beldurrik -10.6713091086479
nc0pm000&-&bermerik -11.7632988565556
nc0pm000&-&berogailurik -11.0751144653377
nc0pm000&-&bihurrikeriarik -11.7632988565556
nc0pm000&-&bilerarik -11.0751144653377
nc0pm000&-&biolentziarik -11.7632988565556
nc0pm000&-&bizi-seinalerik -11.7632988565556
nc0pm000&-&biziraupenik -11.7632988565556
nc0pm000&-&bokaziorik -11.7632988565556
nc0pm000&-&boligraforik -11.7632988565556
nc0pm000&-&borrokarik -11.7632988565556
nc0pm000&-&botorik -11.7632988565556
nc0pm000&-&budistarik -11.7632988565556
nc0pm000&-&bukaerarik -11.7632988565556
nc0pm000&-&bururik -11.7632988565556
nc0pm000&-&debaterik -11.7632988565556
nc0pm000&-&defizitik -11.7632988565556
nc0pm000&-&deliturik -11.7632988565556
nc0pm000&-&denborapasarik -11.7632988565556
nc0pm000&-&denborarik -10.6713091086479
nc0pm000&-&departamendurik -11.7632988565556
nc0pm000&-&derrotarik -11.7632988565556
nc0pm000&-&desafiorik -11.7632988565556
nc0pm000&-&desiorik -11.7632988565556
nc0pm000&-&dominarik -11.7632988565556
nc0pm000&-&dudarik -10.3844579460902
nc0pm000&-&ekiporik -11.7632988565556
nc0pm000&-&ekoizpenik -11.7632988565556
nc0pm000&-&elkarlanik -11.7632988565556
nc0pm000&-&emaitzarik -10.6713091086479
nc0pm000&-&eporik -11.7632988565556
nc0pm000&-&eraginik -11.7632988565556
nc0pm000&-&eraikuntzarik -11.7632988565556
nc0pm000&-&erarik -11.0751144653377
nc0pm000&-&erreferentziarik -11.7632988565556
nc0pm000&-&erremediorik -11.7632988565556
nc0pm000&-&erreparorik -11.7632988565556
nc0pm000&-&errorik -11.7632988565556
nc0pm000&-&errurik -11.7632988565556
nc0pm000&-&esfortzurik -11.7632988565556
nc0pm000&-&eskaerarik -11.7632988565556
nc0pm000&-&eskaintzarik -11.0751144653377
nc0pm000&-&espekulaziorik -11.7632988565556
nc0pm000&-&estaturik -11.0751144653377
nc0pm000&-&etxerik -11.7632988565556
nc0pm000&-&euririk -11.7632988565556
nc0pm000&-&ezaugarririk -11.7632988565556
nc0pm000&-&ezbairik -11.7632988565556
nc0pm000&-&ezetzik -11.7632988565556
nc0pm000&-&ezpainik -11.7632988565556
nc0pm000&-&eztabaidarik -11.7632988565556
nc0pm000&-&faltarik -11.0751144653377
nc0pm000&-&faserik -11.7632988565556
nc0pm000&-&fitxaketarik -11.7632988565556
nc0pm000&-&fitxarik -11.0751144653377
nc0pm000&-&formularik -11.0751144653377
nc0pm000&-&frogarik -11.0751144653377
nc0pm000&-&funtsik -11.7632988565556
nc0pm000&-&futbolaririk -11.0751144653377
nc0pm000&-&gaitasunik -11.7632988565556
nc0pm000&-&gaixotasunik -11.7632988565556
nc0pm000&-&galdeketarik -11.7632988565556
nc0pm000&-&garaipenik -10.1618132723119
nc0pm000&-&garrantzirik -11.7632988565556
nc0pm000&-&gauzarik -11.0751144653377
nc0pm000&-&gehiengorik -11.7632988565556
nc0pm000&-&gertakaririk -11.7632988565556
nc0pm000&-&gizonik -11.0751144653377
nc0pm000&-&golik -10.1618132723119
nc0pm000&-&grebarik -11.7632988565556
nc0pm000&-&gupidarik -11.7632988565556
nc0pm000&-&harremanik -10.1618132723119
nc0pm000&-&hausturarik -11.7632988565556
nc0pm000&-&hazkunderik -11.0751144653377
nc0pm000&-&helbururik -11.0751144653377
nc0pm000&-&herrialderik -11.7632988565556
nc0pm000&-&higidurarik -11.7632988565556
nc0pm000&-&hiririk -11.7632988565556
nc0pm000&-&hitzaldirik -11.7632988565556
nc0pm000&-&hitzarmenik -11.7632988565556
nc0pm000&-&hitzik -11.0751144653377
nc0pm000&-&hutsunerik -11.7632988565556
nc0pm000&-&igoerarik -11.7632988565556
nc0pm000&-&ihespiderik -11.7632988565556
nc0pm000&-&ikasgairik -11.7632988565556
nc0pm000&-&ikasketarik -11.7632988565556
nc0pm000&-&imaginaziorik -11.7632988565556
nc0pm000&-&immunitaterik -10.6713091086479
nc0pm000&-&indarrik -10.1618132723119
nc0pm000&-&industriarik -11.7632988565556
nc0pm000&-&informaziorik -11.7632988565556
nc0pm000&-&instituziorik -11.7632988565556
nc0pm000&-&interesik -11.0751144653377
nc0pm000&-&interferentziarik -11.7632988565556
nc0pm000&-&irabazlerik -11.7632988565556
nc0pm000&-&irakurlerik -11.7632988565556
nc0pm000&-&irteerarik -11.7632988565556
nc0pm000&-&irtenbiderik -11.7632988565556
nc0pm000&-&islarik -11.7632988565556
nc0pm000&-&istilurik -11.7632988565556
nc0pm000&-&itzultzailerik -11.7632988565556
nc0pm000&-&izenik -10.6713091086479
nc0pm000&-&izurrite-arrastorik -11.7632988565556
nc0pm000&-&janaririk -11.7632988565556
nc0pm000&-&jardunaldirik -11.7632988565556
nc0pm000&-&jarraipenik -11.7632988565556
nc0pm000&-&jarrerarik -11.7632988565556
nc0pm000&-&jokabiderik -11.7632988565556
nc0pm000&-&jokurik -11.7632988565556
nc0pm000&-&jostailurik -11.7632988565556
nc0pm000&-&justifikaziorik -11.7632988565556
nc0pm000&-&kargurik -10.6713091086479
nc0pm000&-&karrerarik -11.7632988565556
nc0pm000&-&kiderik -11.7632988565556
nc0pm000&-&klubik -11.7632988565556
nc0pm000&-&kolorerik -11.7632988565556
nc0pm000&-&kolperik -11.7632988565556
nc0pm000&-&konfiantzarik -11.7632988565556
nc0pm000&-&konorterik -11.7632988565556
nc0pm000&-&kontakturik -11.7632988565556
nc0pm000&-&kontrolik -11.7632988565556
nc0pm000&-&krimenik -11.7632988565556
nc0pm000&-&kutxarik -11.7632988565556
nc0pm000&-&lagunik -11.7632988565556
nc0pm000&-&laguntzarik -11.0751144653377
nc0pm000&-&lan-egunik -11.7632988565556
nc0pm000&-&langilerik -11.7632988565556
nc0pm000&-&larritasunik -11.7632988565556
nc0pm000&-&lasaitasunik -11.7632988565556
nc0pm000&-&legitimitaterik -11.7632988565556
nc0pm000&-&lehiakiderik -11.7632988565556
nc0pm000&-&lekurik -11.0751144653377
nc0pm000&-&lelokeriarik -11.7632988565556
nc0pm000&-&lesiorik -11.7632988565556
nc0pm000&-&ligarik -11.7632988565556
nc0pm000&-&lorerik -11.7632988565556
nc0pm000&-&lorpenik -11.7632988565556
nc0pm000&-&loturarik -10.6713091086479
nc0pm000&-&mailarik -11.0751144653377
nc0pm000&-&maitasunik -11.7632988565556
nc0pm000&-&maratoirik -11.7632988565556
nc0pm000&-&markarik -11.0751144653377
nc0pm000&-&materia-zatirik -11.7632988565556
nc0pm000&-&medikurik -11.7632988565556
nc0pm000&-&mekanismorik -11.7632988565556
nc0pm000&-&meriturik -10.6713091086479
nc0pm000&-&mesederik -10.3844579460902
nc0pm000&-&metodologiarik -11.7632988565556
nc0pm000&-&metodorik -11.7632988565556
nc0pm000&-&modurik -10.6713091086479
nc0pm000&-&momenturik -11.7632988565556
nc0pm000&-&moralik -11.7632988565556
nc0pm000&-&morrontzarik -11.7632988565556
nc0pm000&-&mugarik -11.7632988565556
nc0pm000&-&mugimendurik -11.0751144653377
nc0pm000&-&museorik -11.7632988565556
nc0pm000&-&nagusitasunik -11.7632988565556
nc0pm000&-&neurririk -10.3844579460902
nc0pm000&-&norgehiagokarik -11.7632988565556
nc0pm000&-&odolik -11.7632988565556
nc0pm000&-&oinarririk -11.7632988565556
nc0pm000&-&ondoriorik -11.0751144653377
nc0pm000&-&onurarik -11.7632988565556
nc0pm000&-&oparirik -11.7632988565556
nc0pm000&-&ordezkaririk -11.0751144653377
nc0pm000&-&oroitzapenik -11.7632988565556
nc0pm000&-&paperik -11.7632988565556
nc0pm000&-&partidarik -11.7632988565556
nc0pm000&-&partidurik -11.7632988565556
nc0pm000&-&pausorik -11.7632988565556
nc0pm000&-&pertsonarik -10.6713091086479
nc0pm000&-&pobreziarik -11.7632988565556
nc0pm000&-&posturik -11.7632988565556
nc0pm000&-&prebentziorik -11.7632988565556
nc0pm000&-&presarik -11.7632988565556
nc0pm000&-&preserbatiborik -11.7632988565556
nc0pm000&-&presidenterik -10.6713091086479
nc0pm000&-&presiorik -10.6713091086479
nc0pm000&-&prestaketarik -11.7632988565556
nc0pm000&-&preziorik -11.7632988565556
nc0pm000&-&probarik -11.7632988565556
nc0pm000&-&proposamenik -11.7632988565556
nc0pm000&-&prozesadorerik -11.7632988565556
nc0pm000&-&punturik -11.7632988565556
nc0pm000&-&salaketarik -11.7632988565556
nc0pm000&-&sarerik -11.0751144653377
nc0pm000&-&sasoirik -11.7632988565556
nc0pm000&-&seinalerik -11.7632988565556
nc0pm000&-&sexu-harremanik -11.7632988565556
nc0pm000&-&sinesgarritasunik -10.6713091086479
nc0pm000&-&soluziorik -11.7632988565556
nc0pm000&-&sosik -11.7632988565556
nc0pm000&-&talderik -10.1618132723119
nc0pm000&-&tantorik -11.7632988565556
nc0pm000&-&tarterik -11.0751144653377
nc0pm000&-&telefonorik -11.7632988565556
nc0pm000&-&tentsiorik -11.7632988565556
nc0pm000&-&testik -11.7632988565556
nc0pm000&-&tirorik -11.7632988565556
nc0pm000&-&titularrik -11.7632988565556
nc0pm000&-&tokirik -11.7632988565556
nc0pm000&-&tramiterik -11.7632988565556
nc0pm000&-&tratamendurik -11.7632988565556
nc0pm000&-&tresnarik -11.0751144653377
nc0pm000&-&txartelik -11.0751144653377
nc0pm000&-&ukabilik -11.7632988565556
nc0pm000&-&unerik -10.3844579460902
nc0pm000&-&uztarketarik -11.7632988565556
nc0pm000&-&xakelaririk -11.7632988565556
nc0pm000&-&zalantzarik -9.69255842632845
nc0pm000&-&zantzurik -11.0751144653377
nc0pm000&-&zapalkuntzarik -11.7632988565556
nc0pm000&-&zehaztasunik -11.7632988565556
nc0pm000&-&zentzurik -11.0751144653377
nc0pm000&-&zereginik -11.0751144653377
nc0pm000&-&zeresanik -10.6713091086479
nc0pm000&-&zerikusirik -9.82591148636222
nc0pm000&-&zigorrik -11.7632988565556
nc0pm000&-&zikinkeriarik -11.7632988565556
nc0pm000&-&zipitzik -11.7632988565556
nc0pm000&-&zorririk -11.7632988565556
nc0pm000-aq0em000-nc0pm000-nc0pm000-nc0em000-nc0em000&-&fitxik -11.7632988565556
nc0pm000-nc0bp000&-&aldaketarik -9.69255842632845
nc0pm000-nc0bp000&-&lasterketarik -11.7632988565556
nc0pm000-nc0pm000&-&desberdintasunik -11.7632988565556
nc0pm000-nc0pm000&-&itxaropenik -11.0751144653377
nc0pm000-nc0pm000&-&mailakorik -11.7632988565556
nc0pm000-nc0pm000&-&pertsona-komunztadurarik -11.0751144653377
nc0pm000-nc0pm000&-&salbuespenik -11.7632988565556
nc0pm000-nc0pm000-nc0pm000&-&etxekorik -11.7632988565556
nc0pm000-nc0pm000-nl0es000-nl0bs000-np0es000&-&algerik -11.7632988565556
nc0pm000-np0es000&-&maurik -11.7632988565556
nc0pm000-rq000000&-&erdi-gordinik -11.7632988565556
nc0pm000-vm0pm000-vm0pm000&-&erasorik -11.7632988565556
nc0ps000-nc0ns000-nc0ns000&-&jakintasuna -11.7632988565556
nc0q0000-nc0ls000&-&abuztuko -11.7632988565556
nc0q0000-nc0ls000&-&adiskidantzako -11.7632988565556
nc0q0000-nc0ls000&-&administrazio_kontseiluko -11.7632988565556
nc0q0000-nc0ls000&-&administrazioko -11.0751144653377
nc0q0000-nc0ls000&-&agentziako -11.7632988565556
nc0q0000-nc0ls000&-&akademiako -11.7632988565556
nc0q0000-nc0ls000&-&alderdiko -9.46966459408159
nc0q0000-nc0ls000&-&aldizkariko -11.7632988565556
nc0q0000-nc0ls000&-&alorreko -10.6713091086479
nc0q0000-nc0ls000&-&apaizgaitegiko -11.7632988565556
nc0q0000-nc0ls000&-&apirileko -11.7632988565556
nc0q0000-nc0ls000&-&arabierako -11.7632988565556
nc0q0000-nc0ls000&-&arloko -11.0751144653377
nc0q0000-nc0ls000&-&armadako -9.20753089488431
nc0q0000-nc0ls000&-&arratseko -11.7632988565556
nc0q0000-nc0ls000&-&astebeteko -11.7632988565556
nc0q0000-nc0ls000&-&asteburuko -11.0751144653377
nc0q0000-nc0ls000&-&asteko -11.0751144653377
nc0q0000-nc0ls000&-&ateko -11.7632988565556
nc0q0000-nc0ls000&-&atletismoko -11.7632988565556
nc0q0000-nc0ls000&-&atmosferako -11.7632988565556
nc0q0000-nc0ls000&-&atzealdeko -11.0751144653377
nc0q0000-nc0ls000&-&atzerriko -10.1618132723119
nc0q0000-nc0ls000&-&auzitegiko -11.7632988565556
nc0q0000-nc0ls000&-&azpiko -11.0751144653377
nc0q0000-nc0ls000&-&bankuko -11.7632988565556
nc0q0000-nc0ls000&-&barruko -9.97982443886161
nc0q0000-nc0ls000&-&baserriko -11.0751144653377
nc0q0000-nc0ls000&-&batasuneko -11.7632988565556
nc0q0000-nc0ls000&-&batzordeko -9.69255842632845
nc0q0000-nc0ls000&-&behealdeko -11.7632988565556
nc0q0000-nc0ls000&-&beheko -10.6713091086479
nc0q0000-nc0ls000&-&bezperako -11.7632988565556
nc0q0000-nc0ls000&-&biegonkorreko -11.7632988565556
nc0q0000-nc0ls000&-&bilkurako -11.7632988565556
nc0q0000-nc0ls000&-&bizikletako -10.6713091086479
nc0q0000-nc0ls000&-&bizitzako -11.7632988565556
nc0q0000-nc0ls000&-&boleiboleko -11.7632988565556
nc0q0000-nc0ls000&-&defentsako -11.7632988565556
nc0q0000-nc0ls000&-&deialdiko -11.7632988565556
nc0q0000-nc0ls000&-&denboraldiko -10.1618132723119
nc0q0000-nc0ls000&-&dibujoko -11.0751144653377
nc0q0000-nc0ls000&-&diktadurako -11.7632988565556
nc0q0000-nc0ls000&-&dolarreko -11.7632988565556
nc0q0000-nc0ls000&-&egiptologiako -11.7632988565556
nc0q0000-nc0ls000&-&egoitzako -11.0751144653377
nc0q0000-nc0ls000&-&eguerdiko -9.97982443886161
nc0q0000-nc0ls000&-&eguneko -9.69255842632845
nc0q0000-nc0ls000&-&eiteko -11.7632988565556
nc0q0000-nc0ls000&-&ekialdeko -10.3844579460902
nc0q0000-nc0ls000&-&ekitaldiko -11.7632988565556
nc0q0000-nc0ls000&-&elkarteko -11.7632988565556
nc0q0000-nc0ls000&-&emisoreko -11.7632988565556
nc0q0000-nc0ls000&-&enbaxadako -11.0751144653377
nc0q0000-nc0ls000&-&enpresako -11.7632988565556
nc0q0000-nc0ls000&-&entzutegiko -11.0751144653377
